,threshold,n_targeted,expected_revenue_saved,total_cost,net_benefit,roi_pct
60,18.2166,557,18968.04,16710.0,2258.04,13.51
61,18.6245,543,18709.49,16290.0,2419.49,14.85
62,19.0553,529,18445.94,15870.0,2575.94,16.23
63,19.6293,514,18155.45,15420.0,2735.45,17.74
64,20.1144,500,17877.02,15000.0,2877.02,19.18
65,20.9044,486,17590.21,14580.0,3010.21,20.65
66,21.6751,472,17292.14,14160.0,3132.14,22.12
67,22.1858,458,16984.54,13740.0,3244.54,23.61
68,22.953,444,16668.95,13320.0,3348.95,25.14
69,23.6691,430,16342.73,12900.0,3442.73,26.69
70,24.3779,416,16006.95,12480.0,3526.95,28.26
71,24.9558,402,15661.83,12060.0,3601.83,29.87
72,25.1512,388,15311.62,11640.0,3671.62,31.54
73,25.8425,374,14955.51,11220.0,3735.51,33.29
74,26.3134,360,14592.51,10800.0,3792.51,35.12
75,26.8167,345,14194.95,10350.0,3844.95,37.15
76,27.5088,331,13814.25,9930.0,3884.25,39.12
77,27.9765,317,13425.29,9510.0,3915.29,41.17
78,28.5492,303,13029.96,9090.0,3939.96,43.34
79,29.288,289,12624.04,8670.0,3954.04,45.61
80,30.1126,275,12207.54,8250.0,3957.54,47.97
81,30.7331,261,11781.42,7830.0,3951.42,50.47
82,31.4944,247,11344.86,7410.0,3934.86,53.1
83,32.2553,233,10899.52,6990.0,3909.52,55.93
84,32.9663,219,10443.61,6570.0,3873.61,58.96
85,33.5611,205,9978.55,6150.0,3828.55,62.25
86,34.3964,191,9502.65,5730.0,3772.65,65.84
87,34.9854,177,9017.38,5310.0,3707.38,69.82
88,35.526,162,8487.34,4860.0,3627.34,74.64
89,36.4478,148,7981.89,4440.0,3541.89,79.77
90,37.1601,134,7466.1,4020.0,3446.1,85.72
91,38.2506,120,6939.8,3600.0,3339.8,92.77
92,38.8175,106,6399.71,3180.0,3219.71,101.25
93,39.6666,92,5848.9,2760.0,3088.9,111.92
94,40.5948,78,5286.75,2340.0,2946.75,125.93
95,41.4443,64,4712.81,1920.0,2792.81,145.46
96,43.2287,50,4119.42,1500.0,2619.42,174.63
97,44.7277,36,3502.28,1080.0,2422.28,224.29
98,47.7128,22,2853.26,660.0,2193.26,332.31
99,51.3771,8,2164.48,240.0,1924.48,801.87
